toy_shop,museum,hotel,water_well,laundry,gift_shop,motel,department_store,telephone,doctors,public_building,community_centre,guesthouse,drinking_water,town_hall,library,chalet,kindergarten,nightclub,monument,recycling,florist,others,theatre,veterinary,doityourself,hospital,cafe,car_wash,embassy,stadium,furniture_shop,camera_surveillance,post_box,shelter,butcher,post_office,camp_site,cinema,sports_centre,courthouse,mall,attraction,bank,kiosk,outdoor_shop,bench,dentist,stationery,pitch,university,hairdresser,hostel,beauty_shop,food_court,water_works,clothes,optician,bakery,convenience,mobile_phone_shop,atm,car_dealership,graveyard,pub,travel_agent,track,beverages,computer_shop,bicycle_shop,chemist,bar,bookshop,jeweller,fire_station,sports_shop,toilet,car_rental,comms_tower,greengrocer,swimming_pool,tower,artwork,tourist_info,fountain,prison,pharmacy,picnic_site,school,restaurant,memorial,park,viewpoint,fast_food,playground,police,waste_basket,shoe_shop,supermarket,college,water_tower,id
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_283
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_284
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_285
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_286
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_287
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_288
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_289
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,2.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,3.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,2.0,1.0,0,0,0,2.0,0,0.0,0.0,0,0,1.0,0,NG_2018_29
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_290
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,2.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_291
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_292
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_293
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,2.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_294
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_295
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_296
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_297
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_298
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_299
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_3
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_30
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_300
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_301
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_302
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_303
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,4.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_304
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_305
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,1.0,0,0,0,1.0,0,0.0,0.0,0,0,0.0,0,NG_2018_306
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_307
0,0,0,0,0,0,0,0,0,0.0,36.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,33.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,17.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,2.0,0,0,0.0,0,0,0,0,0,0,2.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,8.0,6.0,0,0,0,0.0,0,2.0,0.0,0,0,0.0,0,NG_2018_308
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_309
0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,2.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,1.0,0,0,19.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,1.0,0,0,0,0,0,0,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,10.0,0.0,0,0,0,9.0,0,3.0,0.0,0,0,2.0,0,NG_2018_31
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_310
0,0,0,0,0,0,0,0,0,0.0,23.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,16.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,10.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,8.0,2.0,0,0,0,1.0,0,2.0,0.0,0,0,0.0,0,NG_2018_311
0,0,0,0,0,0,0,0,0,0.0,17.0,0.0,0,0.0,0,2.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,17.0,0.0,0.0,0.0,0,0,0,0,0.0,0,1.0,0,0.0,0,0.0,0,0,22.0,0,0,0.0,0.0,0,0,18.0,0,0,0,4.0,0,0,0.0,0,0,0,2.0,0,0,0.0,0,0,0,0,0,0,4.0,0,0,1.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,1.0,0,9.0,6.0,0,0,0,0.0,0,2.0,0.0,0,0,2.0,0,NG_2018_312
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_313
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_314
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_315
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_316
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_317
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_318
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_319
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_32
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_320
0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0,0.0,0,1.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0,0,0,2.0,0,0.0,0,0.0,0,0.0,0,0,8.0,0,0,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1.0,0,0,1.0,0,0,0.0,0,0,0.0,0,0,0,3.0,0.0,1.0,0,4.0,2.0,0,0,0,0.0,0,0.0,0.0,0,0,1.0,0,NG_2018_321
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_322
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_323
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,2.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NG_2018_324
