country,year,lat,lon,cons_pc,id,rural
MLI,2015,11.1953405909,-8.31651323116,0.2677194159576308,MLI_2015_49,rural
MLI,2015,11.2079255897,-8.17604203683,0.40886536544892543,MLI_2015_50,rural
MLI,2015,11.2711284183,-8.17144263676,0.22858721627542938,MLI_2015_51,rural
MLI,2015,11.2767082961,-8.36521390559,0.036109796367428164,MLI_2015_52,rural
MLI,2015,11.320011977,-5.66939488148,1.038105677204815,MLI_2015_53,urban
MLI,2015,11.3294408452,-5.36658039823,0.09876633816585279,MLI_2015_54,rural
MLI,2015,11.3325642691,-6.04497847693,0.7201151488974776,MLI_2015_55,rural
MLI,2015,11.3572182577,-8.3412946875,0.1035919591985077,MLI_2015_56,rural
MLI,2015,11.3715076034,-5.95489027955,0.37463146572557704,MLI_2015_57,rural
MLI,2015,11.3757667383,-6.7494200428,0.1564945539370925,MLI_2015_58,rural
MLI,2015,11.401358106,-6.60021075097,0.18494295723950668,MLI_2015_59,rural
MLI,2015,11.4470405478,-5.61132412893,0.4193016311525939,MLI_2015_60,rural
MLI,2015,11.4727111472,-5.51209617797,0.4143776186522322,MLI_2015_61,rural
MLI,2015,11.4945496963,-7.05675389565,0.21628012430781063,MLI_2015_62,rural
MLI,2015,11.5120908466,-5.35315123961,0.2594620826456652,MLI_2015_63,rural
MLI,2015,11.5139826799,-5.5632463158,0.21979205462460236,MLI_2015_64,rural
MLI,2015,11.5399093602,-6.87408490515,0.16305212087196283,MLI_2015_65,rural
MLI,2015,11.5511677732,-5.88740269133,0.2200948782836378,MLI_2015_66,rural
MLI,2015,11.5587252452,-8.1769574708,0.40355668662101035,MLI_2015_67,rural
MLI,2015,11.5858268035,-7.60550843896,0.23117226332216004,MLI_2015_68,rural
MLI,2015,11.5897342626,-5.36401144934,0.24709827389463762,MLI_2015_69,rural
MLI,2015,11.6040599599,-6.38490038749,0.2227084436586229,MLI_2015_70,rural
MLI,2015,11.6146244783,-7.40614268032,0.5660447114128966,MLI_2015_71,rural
MLI,2015,11.6193106355,-7.22377381884,0.29566465165571015,MLI_2015_72,rural
MLI,2015,11.6194521531,-6.46497305094,0.6117376659282727,MLI_2015_73,rural
MLI,2015,11.6217349163,-5.98456595614,0.0206541169845452,MLI_2015_74,rural
MLI,2015,11.6306362236,-6.60262277633,0.13089457293869122,MLI_2015_75,rural
MLI,2015,11.6317374726,-8.16245073768,0.3983488742768436,MLI_2015_76,rural
MLI,2015,11.6341964855,-8.26329082405,0.12825184171722617,MLI_2015_77,rural
MLI,2015,11.6356949226,-7.87432008352,0.24729552165074906,MLI_2015_78,rural
MLI,2015,11.6621531391,-8.19656364345,0.4534844022820684,MLI_2015_79,rural
MLI,2015,11.675887344,-5.91970657587,0.10161713223100627,MLI_2015_80,rural
MLI,2015,11.6883898132,-7.58639593916,0.17542215916367299,MLI_2015_81,rural
MLI,2015,11.6946104053,-8.68831786794,2.854806883781433,MLI_2015_82,rural
MLI,2015,11.6988895672,-6.98575545203,0.19422245580872938,MLI_2015_83,rural
MLI,2015,11.7060391745,-8.69929935497,0.284423518728769,MLI_2015_84,rural
MLI,2015,11.7062512521,-5.97733546619,0.06508428268663062,MLI_2015_85,rural
MLI,2015,11.7174612748,-7.8577391956,0.3039521059009005,MLI_2015_86,rural
MLI,2015,11.7206599275,-7.70475159148,0.21182459819727434,MLI_2015_87,rural
MLI,2015,11.742009202,-6.88681866469,0.28332992116572336,MLI_2015_88,rural
MLI,2015,11.7444070244,-6.3830844622,0.03147242880933595,MLI_2015_89,rural
MLI,2015,11.750020247,-8.23326571343,0.7211484841843442,MLI_2015_90,rural
MLI,2015,11.7527611885,-8.64587632925,0.23989733142848077,MLI_2015_91,rural
MLI,2015,11.7578066549,-8.20149612809,0.343094786618437,MLI_2015_92,rural
MLI,2015,11.7626006652,-8.5629113138,0.30558202528355916,MLI_2015_93,rural
MLI,2015,11.7954210928,-8.71511028054,0.26049952224591655,MLI_2015_94,rural
MLI,2015,11.8086797833,-6.58228215378,0.1581123963344937,MLI_2015_95,rural
MLI,2015,11.8162989288,-8.33897210735,0.36055458367490323,MLI_2015_96,rural
MLI,2015,11.836574693,-6.83946658008,0.1361793088343117,MLI_2015_97,rural
MLI,2015,11.8606030936,-8.33848795199,0.4009505490549156,MLI_2015_98,rural
MLI,2015,11.8651469719,-8.23809708064,0.3160208201999809,MLI_2015_99,rural
MLI,2015,11.8780873079,-6.69704373352,0.09330473303696282,MLI_2015_100,rural
MLI,2015,11.8790693604,-8.43472618117,2.7964549418317537,MLI_2015_101,rural
MLI,2015,11.8889746099,-8.48094160624,0.14539119718621377,MLI_2015_102,rural
MLI,2015,11.9036196952,-6.97039999786,0.29650701885746056,MLI_2015_103,rural
MLI,2015,11.9422417215,-8.4192509262,1.3227159469754242,MLI_2015_104,rural
MLI,2015,11.9451962817,-7.04938509958,0.1573725463111225,MLI_2015_105,rural
MLI,2015,11.9706960424,-8.42815044039,0.22855871556750296,MLI_2015_106,rural
MLI,2015,11.9797231599,-7.29861571563,0.24974778990493654,MLI_2015_107,rural
MLI,2015,11.9865184155,-8.52076448705,0.15141463406396935,MLI_2015_108,rural
MLI,2015,11.994225791,-8.3575938343,0.328265634699367,MLI_2015_109,rural
MLI,2015,12.0039011789,-6.91962083097,0.24745394002781118,MLI_2015_110,rural
MLI,2015,12.0234826923,-5.52141752636,0.04122295970804958,MLI_2015_111,rural
MLI,2015,12.0345688277,-10.7475835733,0.4633790338416202,MLI_2015_112,rural
MLI,2015,12.0380247549,-7.44497642485,0.11216546042120674,MLI_2015_113,rural
MLI,2015,12.038964506,-5.92621602379,0.07427491063238459,MLI_2015_114,rural
MLI,2015,12.046922611,-7.04167121587,0.19852885394557196,MLI_2015_115,rural
MLI,2015,12.0540524578,-5.38973045597,0.17341370250683744,MLI_2015_116,rural
MLI,2015,12.075017122,-6.83662457289,0.4014896147041593,MLI_2015_117,rural
MLI,2015,12.0852501887,-5.116503913,0.21506106358382157,MLI_2015_118,rural
MLI,2015,12.1163873403,-5.56316882552,0.14581229865222425,MLI_2015_119,rural
MLI,2015,12.128394498,-4.680483774,0.08988233485137852,MLI_2015_120,rural
MLI,2015,12.1359998652,-8.6947671216,0.08989538820249299,MLI_2015_121,rural
MLI,2015,12.1463447364,-6.77919132488,0.10024569241297454,MLI_2015_122,rural
MLI,2015,12.1487231282,-6.75699526898,0.12083740367757376,MLI_2015_123,rural
MLI,2015,12.1510822618,-5.74821792912,0.1946219326762808,MLI_2015_124,rural
MLI,2015,12.1520989172,-5.52758973585,0.15552070942611348,MLI_2015_125,rural
MLI,2015,12.1761394993,-6.5333910902,0.24112691514433957,MLI_2015_126,rural
MLI,2015,12.1794553385,-4.78890826867,0.3011998996833314,MLI_2015_127,rural
MLI,2015,12.1942389331,-8.658991298,0.41851851194523315,MLI_2015_128,rural
MLI,2015,12.2057475071,-7.63232100609,0.27356650824783607,MLI_2015_129,rural
MLI,2015,12.2232135157,-5.64669535779,0.1924323516522865,MLI_2015_130,rural
MLI,2015,12.223404963,-7.62724342374,0.0810915413648295,MLI_2015_131,rural
MLI,2015,12.2340179,-8.86466170657,0.28455269621549084,MLI_2015_132,rural
MLI,2015,12.2377381031,-7.233244444,0.07935300885310244,MLI_2015_133,rural
MLI,2015,12.2412497892,-4.71229506458,0.16507940768020718,MLI_2015_134,rural
MLI,2015,12.2540093148,-7.62004478584,0.9139685991575117,MLI_2015_135,rural
MLI,2015,12.2643319994,-5.06669794435,0.20786047006193933,MLI_2015_136,rural
MLI,2015,12.2997937046,-5.30513830653,0.21652590754891884,MLI_2015_137,rural
MLI,2015,12.2998025624,-6.25196861298,0.5115634845777604,MLI_2015_138,rural
MLI,2015,12.3040480303,-5.74372652001,0.20974567787495568,MLI_2015_139,rural
MLI,2015,12.3145908489,-6.423426667,0.0569243472363838,MLI_2015_140,rural
MLI,2015,12.3277262313,-5.69513802921,0.5439986946616201,MLI_2015_141,rural
MLI,2015,12.3452204284,-4.67342417888,0.39726678513005104,MLI_2015_142,rural
MLI,2015,12.3495392818,-4.77796236925,0.38004459894250947,MLI_2015_143,rural
MLI,2015,12.3512624977,-7.50730059088,0.27250214310165216,MLI_2015_144,rural
MLI,2015,12.3653634021,-5.808970465,0.17848034304750585,MLI_2015_145,rural
MLI,2015,12.3700431028,-5.58404187608,0.08135930086686598,MLI_2015_146,rural
MLI,2015,12.3731655709,-4.47224226263,0.13824646922433959,MLI_2015_147,rural
MLI,2015,12.3960489579,-6.4344832585,0.027431160451939014,MLI_2015_148,rural
MLI,2015,12.4153127702,-5.94654143937,0.10161159347329948,MLI_2015_149,rural
MLI,2015,12.4302888284,-5.49179613684,0.546213272698612,MLI_2015_150,urban
MLI,2015,12.4402533854,-4.7016294439,0.09910298146363412,MLI_2015_151,rural
MLI,2015,12.4409122926,-8.52321435655,0.1984377845721968,MLI_2015_152,rural
MLI,2015,12.4445692075,-8.06100056922,0.8033330616681323,MLI_2015_153,rural
MLI,2015,12.4472700155,-10.4967255659,0.2208845395280536,MLI_2015_154,rural
MLI,2015,12.4793686528,-6.23524264356,0.3234006206018828,MLI_2015_155,rural
MLI,2015,12.5106130807,-4.96828189093,0.12437363663890791,MLI_2015_156,rural
MLI,2015,12.5169446204,-4.50163104323,0.0653574550157738,MLI_2015_157,rural
MLI,2015,12.5253324972,-8.01629331221,0.8812574099916883,MLI_2015_158,rural
MLI,2015,12.5253778404,-4.79512029118,0.12687832998269818,MLI_2015_159,rural
MLI,2015,12.5430197332,-6.81366029816,0.3328038870036309,MLI_2015_160,rural
MLI,2015,12.549967496,-5.66627954191,0.11029538462293018,MLI_2015_161,rural
MLI,2015,12.5535986728,-5.24459388691,0.052224285731060714,MLI_2015_162,rural
MLI,2015,12.5559829551,-8.02268943151,1.8093257361464472,MLI_2015_163,rural
MLI,2015,12.5595006842,-10.4521030139,0.25569222782122397,MLI_2015_164,rural
MLI,2015,12.5613191215,-9.7414854348,0.15769542126294586,MLI_2015_165,rural
MLI,2015,12.570235414,-4.80827994245,0.1893793073780265,MLI_2015_166,rural
MLI,2015,12.5708904244,-11.0408721863,0.19009597215608723,MLI_2015_167,rural
MLI,2015,12.573140929,-7.6807425605,1.0692786769351217,MLI_2015_168,rural
MLI,2015,12.5775590103,-4.66875419963,0.10755646801549909,MLI_2015_169,rural
MLI,2015,12.59434701,-7.951431302,0.8898201840343667,MLI_2015_170,urban
MLI,2015,12.6003453889,-8.00155991589,1.048581225304394,MLI_2015_171,urban
MLI,2015,12.6144063351,-7.81563882806,1.8100255801318132,MLI_2015_172,rural
MLI,2015,12.6161806582,-6.50887875698,0.10551606030799583,MLI_2015_173,rural
MLI,2015,12.6249344204,-6.53814063899,0.11311195571477561,MLI_2015_174,rural
MLI,2015,12.6294050347,-5.46074485885,0.27252678338004077,MLI_2015_175,rural
MLI,2015,12.6343158282,-7.75644263323,0.23362281449403252,MLI_2015_176,rural
MLI,2015,12.635118698,-8.033594577,1.4087239458021685,MLI_2015_177,urban
MLI,2015,12.6373598725,-6.89648416081,0.39058593330012104,MLI_2015_178,rural
MLI,2015,12.6485331742,-5.02298658494,0.190697819988003,MLI_2015_179,rural
MLI,2015,12.6496859029,-4.89546866045,0.2174155260473137,MLI_2015_180,rural
MLI,2015,12.6542221461,-8.0177238395,0.9996478408583133,MLI_2015_181,urban
MLI,2015,12.6543816667,-7.97670044367,1.2839061609214517,MLI_2015_182,urban
MLI,2015,12.6616523426,-7.3153662891,0.2743825451467608,MLI_2015_183,rural
MLI,2015,12.6711493205,-7.84057514667,1.3328875171876124,MLI_2015_184,rural
MLI,2015,12.6721845678,-7.95012437422,0.7931675863134847,MLI_2015_185,urban
MLI,2015,12.6833456302,-10.96186063,0.43479164548223925,MLI_2015_186,rural
MLI,2015,12.685906828,-7.82039069496,2.19977777389185,MLI_2015_187,rural
MLI,2015,12.6902727841,-5.16126186212,0.13804372172020565,MLI_2015_188,rural
MLI,2015,12.6904795344,-7.92546950262,0.6317091407426839,MLI_2015_189,rural
MLI,2015,12.6916235532,-7.9176784958,0.5761730180024018,MLI_2015_190,rural
MLI,2015,12.6925131639,-4.5589102374,0.2629745434793993,MLI_2015_191,rural
MLI,2015,12.6937516395,-11.0986627639,0.2385725474730809,MLI_2015_192,rural
MLI,2015,12.7040063018,-6.97715711632,0.2869545265426624,MLI_2015_193,rural
MLI,2015,12.7088250617,-11.0186784971,0.5519998233755752,MLI_2015_194,rural
MLI,2015,12.7117471788,-7.93691239274,7.5803990825724705,MLI_2015_195,rural
MLI,2015,12.7248353988,-7.94332796289,2.958796470429446,MLI_2015_196,rural
MLI,2015,12.7275281677,-4.56056374659,0.20436001517943633,MLI_2015_197,rural
MLI,2015,12.7288047415,-5.02318170891,0.08563653502988977,MLI_2015_198,rural
MLI,2015,12.729651017,-11.1904540489,0.6298584934165012,MLI_2015_199,rural
MLI,2015,12.7331379677,-11.027869421,0.6019997184544409,MLI_2015_200,rural
MLI,2015,12.7360151436,-8.074058527,0.6173932393024018,MLI_2015_201,urban
MLI,2015,12.7501360133,-7.1921232885,0.5528774876390901,MLI_2015_202,rural
MLI,2015,12.7540668909,-9.13213660659,0.3575791824240129,MLI_2015_203,rural
MLI,2015,12.7572425354,-5.72466650842,0.07432860917774191,MLI_2015_204,rural
MLI,2015,12.7584458058,-8.36592179466,0.24730972693938302,MLI_2015_205,rural
MLI,2015,12.7618825364,-10.9717098028,0.09125656951654311,MLI_2015_206,rural
MLI,2015,12.7659306283,-9.15019422566,0.18371819394318276,MLI_2015_207,rural
MLI,2015,12.7721414681,-7.25051952249,0.23781314190898536,MLI_2015_208,rural
MLI,2015,12.7788436279,-11.0138674214,0.30704129889479415,MLI_2015_209,rural
MLI,2015,12.7831330282,-5.83183391153,0.41031860470163145,MLI_2015_210,rural
MLI,2015,12.7916138384,-4.31356530864,0.22960060324185458,MLI_2015_211,rural
MLI,2015,12.7953066413,-9.19836725439,0.06906149846066896,MLI_2015_212,rural
MLI,2015,12.7977443182,-8.09457185369,0.2747844944099591,MLI_2015_213,rural
MLI,2015,12.8018923981,-4.35959899472,0.11850852735746922,MLI_2015_214,rural
MLI,2015,12.8168418212,-11.2798846836,0.30591535945092957,MLI_2015_215,rural
MLI,2015,12.8221566697,-7.60093155418,0.34144116097226773,MLI_2015_216,rural
MLI,2015,12.8271730468,-5.72626359203,0.06677399349921719,MLI_2015_217,rural
MLI,2015,12.8315115563,-11.1945714938,0.14216160697574873,MLI_2015_218,rural
MLI,2015,12.8352395195,-4.92681797753,2.116913384451481,MLI_2015_219,rural
MLI,2015,12.8425482393,-11.2985420703,0.10621651445054937,MLI_2015_220,rural
MLI,2015,12.8577070405,-4.9406181932,0.19904821865389688,MLI_2015_221,rural
MLI,2015,12.86128535,-7.56002469367,1.3504470897518523,MLI_2015_222,urban
MLI,2015,12.8730473743,-6.39332330989,0.11638708628341687,MLI_2015_223,rural
MLI,2015,12.8759989093,-6.80259006233,0.0464098977240735,MLI_2015_224,rural
MLI,2015,12.8781032313,-5.27195682651,0.1879620771752223,MLI_2015_225,rural
MLI,2015,12.8799635615,-6.89936613737,0.28400795765660214,MLI_2015_226,rural
MLI,2015,12.8873679231,-11.1100800341,0.11477250023646932,MLI_2015_227,rural
MLI,2015,12.897615392,-6.72902166745,0.05251786798170451,MLI_2015_228,rural
MLI,2015,12.9105123881,-5.54314057693,0.3478380070028274,MLI_2015_229,rural
MLI,2015,12.9136415059,-6.72605604639,0.8642204547309001,MLI_2015_230,rural
MLI,2015,12.9170938438,-7.54536760759,0.1839555302037087,MLI_2015_231,rural
MLI,2015,12.933314005,-5.76964367321,0.3235272562217555,MLI_2015_232,rural
MLI,2015,12.9361080143,-6.77174547172,0.3477146134980702,MLI_2015_233,rural
MLI,2015,12.9390353789,-4.29677962847,0.10861658245770978,MLI_2015_234,rural
MLI,2015,12.939202226,-6.66637130459,0.21780530282645744,MLI_2015_235,rural
MLI,2015,12.9395965183,-5.67687670946,0.07533341154153804,MLI_2015_236,rural
MLI,2015,12.9408720202,-7.81073113454,0.2878019770977649,MLI_2015_237,rural
MLI,2015,12.9437400732,-5.69955994124,0.10662435387832936,MLI_2015_238,rural
MLI,2015,12.9449828828,-5.05839713225,0.18852897227214938,MLI_2015_239,rural
MLI,2015,12.9491353141,-5.94943629755,0.1675555556954549,MLI_2015_240,rural
MLI,2015,12.9497374525,-5.41008254192,0.11978930181075066,MLI_2015_241,rural
MLI,2015,12.9498307764,-4.41174407699,0.13404731042786586,MLI_2015_242,rural
MLI,2015,12.9517093215,-6.42909164713,0.06567618346221361,MLI_2015_243,rural
MLI,2015,12.9530122498,-9.52643303484,0.3475088787070287,MLI_2015_244,rural
MLI,2015,12.9646436793,-7.43496189073,0.13534004611332007,MLI_2015_245,rural
MLI,2015,12.9646732602,-6.4036457843,0.32684349524041295,MLI_2015_246,rural
MLI,2015,12.9791913819,-4.53121304564,0.09194678470613378,MLI_2015_247,rural
MLI,2015,12.9805963752,-9.47700147728,0.12913559714035264,MLI_2015_248,rural
MLI,2015,12.9847634617,-5.94138330435,0.16566454130135516,MLI_2015_249,rural
MLI,2015,12.9903037564,-5.48253401796,0.1488056727935787,MLI_2015_250,rural
MLI,2015,12.9941881002,-5.77503436299,0.333159089673488,MLI_2015_251,rural
MLI,2015,12.9966230445,-6.82311225068,0.1061638488558883,MLI_2015_252,rural
MLI,2015,13.0101476703,-5.51470490715,0.15679174174272184,MLI_2015_253,rural
MLI,2015,13.0107103867,-5.69427295182,0.10920670068392496,MLI_2015_254,rural
MLI,2015,13.0350761895,-8.46448507507,0.05680054244667768,MLI_2015_255,rural
MLI,2015,13.0402206091,-9.49194039264,0.5409002519956765,MLI_2015_256,urban
MLI,2015,13.0502186523,-9.39355547145,0.07277365186989007,MLI_2015_257,rural
MLI,2015,13.0530835697,-6.98920889449,0.120278126973639,MLI_2015_258,rural
MLI,2015,13.0685048095,-9.49286490615,0.1641707036430308,MLI_2015_259,rural
MLI,2015,13.0712602459,-4.62414749332,0.07122210904587589,MLI_2015_260,rural
MLI,2015,13.0721807887,-5.8974772625,0.20459927301568212,MLI_2015_261,rural
MLI,2015,13.0837269238,-11.0904587781,0.6568747931596397,MLI_2015_262,rural
MLI,2015,13.0916467786,-5.5157337594,0.20554776416603926,MLI_2015_263,rural
MLI,2015,13.092487109,-4.88828083055,0.24540671581990345,MLI_2015_264,rural
MLI,2015,13.102356253,-9.79866038198,0.45886726255442883,MLI_2015_265,rural
MLI,2015,13.1130412851,-7.83995125868,0.12588902643705682,MLI_2015_266,rural
MLI,2015,13.1164030995,-9.39049878936,0.09903420906929258,MLI_2015_267,rural
MLI,2015,13.119014096,-5.15860046937,0.12214759166338386,MLI_2015_268,rural
MLI,2015,13.1220565847,-7.65212768211,0.2711698298770479,MLI_2015_269,rural
MLI,2015,13.1269542096,-5.48890428516,0.22380668481999216,MLI_2015_270,rural
MLI,2015,13.1273347429,-7.51192995118,0.12538850323769166,MLI_2015_271,rural
MLI,2015,13.1340620026,-5.0115966788,0.12376981379028795,MLI_2015_272,rural
MLI,2015,13.1343079736,-7.20013469105,0.18912733032879403,MLI_2015_273,rural
MLI,2015,13.1447972201,-5.24305412912,0.42844573212573966,MLI_2015_274,rural
MLI,2015,13.1457073795,-5.44254124009,0.28530951907564217,MLI_2015_275,rural
MLI,2015,13.1552031316,-4.89242600464,0.2657251404970265,MLI_2015_276,rural
MLI,2015,13.1552903471,-6.99223209533,0.06702002300535802,MLI_2015_277,rural
MLI,2015,13.1595976792,-7.08017963078,0.06978763206905027,MLI_2015_278,rural
MLI,2015,13.1683671192,-9.21717505078,0.2534862156899,MLI_2015_279,rural
MLI,2015,13.1708212541,-10.2025897279,0.19381482634697952,MLI_2015_280,rural
MLI,2015,13.1790913283,-6.42698222167,0.16001762223194263,MLI_2015_281,rural
MLI,2015,13.1866941717,-6.93628518813,0.09931474593981864,MLI_2015_282,rural
MLI,2015,13.1976028675,-7.03549606126,0.04218807743252079,MLI_2015_283,rural
MLI,2015,13.2050761102,-10.4641181376,0.20237882230163995,MLI_2015_284,rural
MLI,2015,13.2186727828,-10.1397981835,0.5387761843233723,MLI_2015_285,rural
MLI,2015,13.2277133357,-5.96172182719,0.14329426883218918,MLI_2015_286,rural
MLI,2015,13.2346505851,-6.87793016616,0.14078966892582795,MLI_2015_287,rural
MLI,2015,13.2355090067,-6.26330642748,0.11295139101121007,MLI_2015_288,rural
MLI,2015,13.2446211591,-6.86761129864,0.34731291100501294,MLI_2015_289,rural
MLI,2015,13.2597176167,-9.45498334456,0.1468672716547639,MLI_2015_290,rural
MLI,2015,13.2601064676,-7.55741307561,0.260760242194985,MLI_2015_291,rural
MLI,2015,13.2622816392,-4.25533963508,0.2711472585745303,MLI_2015_292,rural
MLI,2015,13.2624855961,-7.55873217828,0.4029842713215665,MLI_2015_293,rural
MLI,2015,13.264861744,-7.82890860003,0.48041089655215735,MLI_2015_294,rural
MLI,2015,13.2695573409,-6.55767451886,0.10379275133935907,MLI_2015_295,rural
MLI,2015,13.269662933,-9.66447211145,0.06036838545850238,MLI_2015_296,rural
MLI,2015,13.273547258,-11.1266972815,0.19668299684312418,MLI_2015_297,rural
MLI,2015,13.2774637278,-4.2042648574,0.17360660558826266,MLI_2015_298,rural
MLI,2015,13.2812529403,-7.81347337145,0.1957722000296364,MLI_2015_299,rural
MLI,2015,13.2872432215,-4.3156047149,0.5246799611857396,MLI_2015_300,rural
MLI,2015,13.2906623451,-7.01328782786,0.4736693251041162,MLI_2015_301,rural
MLI,2015,13.2940259825,-5.97215635792,0.1779330974520198,MLI_2015_302,rural
MLI,2015,13.2971683435,-7.82566294414,0.24726571988988896,MLI_2015_303,rural
MLI,2015,13.3003121831,-4.89832143025,0.3344360846628503,MLI_2015_304,urban
MLI,2015,13.3007862883,-7.19158809653,0.18281656712992236,MLI_2015_305,rural
MLI,2015,13.3015793496,-9.34914999684,0.1587091554712139,MLI_2015_306,rural
MLI,2015,13.3025933817,-4.68417008045,0.35973953437626704,MLI_2015_307,rural
MLI,2015,13.3056593823,-6.73500520829,0.14908055956658273,MLI_2015_308,rural
MLI,2015,13.3109162461,-6.77155929058,0.29006134237743375,MLI_2015_309,rural
MLI,2015,13.3155775324,-6.6834179095,0.0888285363984253,MLI_2015_310,rural
MLI,2015,13.319770801,-6.73139546361,0.20130178728771628,MLI_2015_311,rural
MLI,2015,13.3232779091,-5.66738230934,0.1521392783114915,MLI_2015_312,rural
MLI,2015,13.3243926066,-7.37838186029,0.43470195291423147,MLI_2015_313,rural
MLI,2015,13.3273268656,-5.55334908936,0.16723415367576386,MLI_2015_314,rural
MLI,2015,13.3321400016,-4.59250839791,0.2142592601361107,MLI_2015_315,rural
MLI,2015,13.3335644806,-10.6403860601,0.09892142947158418,MLI_2015_316,rural
MLI,2015,13.3349083968,-4.65446968576,0.2061919530737437,MLI_2015_317,rural
MLI,2015,13.3378952204,-7.20376337019,0.19944321613182212,MLI_2015_318,rural
MLI,2015,13.3408229119,-4.79361367337,0.3224141425729113,MLI_2015_319,rural
MLI,2015,13.3459153891,-6.70025501738,0.32060240501372783,MLI_2015_320,rural
MLI,2015,13.3460197408,-9.37820546912,0.16988217474193276,MLI_2015_321,rural
MLI,2015,13.3569267372,-6.71326780107,0.2042785722078034,MLI_2015_322,rural
MLI,2015,13.3605990624,-4.67668029652,0.8075544312618249,MLI_2015_323,rural
MLI,2015,13.367392109,-8.17762508281,0.2342291639664055,MLI_2015_324,rural
MLI,2015,13.3712119236,-6.2627025358,0.38638170991519216,MLI_2015_325,rural
